Classification,Type,Cause,Male,Female,Sum,Rate
High income,Noncommunicable,Leukaemia,269,225,494,1.816643989
High income,Noncommunicable,Other malignant neoplasms,186,147,333,1.224579855
High income,Noncommunicable,Thalassaemias,18,23,41,0.150774096
High income,Noncommunicable,Sickle cell disorders and trait,17,15,32,0.117677343
High income,Noncommunicable,Other haemoglobinopathies and haemolytic anaemias,4,2,6,0.022064502
High income,Noncommunicable,"Other endocrine, blood and immune disorders",650,466,"1,116",4.103997352
High income,Noncommunicable,Depressive disorders,0,0,0,0
High income,Noncommunicable,Bipolar disorder,0,0,0,0
High income,Noncommunicable,Schizophrenia,0,0,0,0
High income,Noncommunicable,Alcohol use disorders,0,0,0,0
High income,Noncommunicable,Drug use disorders,0,0,0,0
High income,Noncommunicable,Anxiety disorders,0,0,0,0
High income,Noncommunicable,Eating disorders,0,0,0,0
High income,Noncommunicable,Autism and Asperger syndrome,0,0,0,0
High income,Noncommunicable,Childhood behavioural disorders,0,0,0,0
High income,Noncommunicable,Idiopathic intellectual disability,0,0,0,0
High income,Noncommunicable,Other mental and behavioural disorders,0,0,0,0
High income,Noncommunicable,Alzheimer disease and other dementias,0,0,0,0
High income,Noncommunicable,Parkinson disease,0,0,0,0
High income,Noncommunicable,Epilepsy,118,103,221,0.812709153
High income,Noncommunicable,Multiple sclerosis,0,0,0,0
High income,Noncommunicable,Migraine,0,0,0,0
High income,Noncommunicable,Non-migraine headache,0,0,0,0
High income,Noncommunicable,Other neurological conditions,308,301,609,2.239546942
High income,Noncommunicable,Rheumatic heart disease,5,5,10,0.03677417
High income,Noncommunicable,Hypertensive heart disease,0,0,0,0
High income,Noncommunicable,Ischaemic heart disease,0,0,0,0
High income,Noncommunicable,Stroke,84,68,152,0.558967381
High income,Noncommunicable,"Cardiomyopathy, myocarditis, endocarditis",207,185,392,1.441547457
High income,Noncommunicable,Other circulatory diseases,112,114,226,0.831096238
High income,Noncommunicable,Chronic obstructive pulmonary disease,12,11,23,0.084580591
High income,Noncommunicable,Asthma,28,22,50,0.183870849
High income,Noncommunicable,Other respiratory diseases,61,47,108,0.397161034
High income,Noncommunicable,Peptic ulcer disease,2,2,4,0.014709668
High income,Noncommunicable,Cirrhosis of the liver,30,26,56,0.205935351
High income,Noncommunicable,Appendicitis,5,4,9,0.033096753
High income,Noncommunicable,Gastritis and duodenitis,0,1,1,0.003677417
High income,Noncommunicable,Paralytic ileus and intestinal obstruction,207,162,369,1.356966866
High income,Noncommunicable,Inflammatory bowel disease,28,20,48,0.176516015
High income,Noncommunicable,Gallbladder and biliary diseases,2,2,4,0.014709668
High income,Noncommunicable,Pancreatitis,2,2,4,0.014709668
High income,Noncommunicable,Other digestive diseases,50,31,81,0.297870776
High income,Noncommunicable,Kidney diseases,105,86,191,0.702386644
High income,Noncommunicable,Benign prostatic hyperplasia,0,0,0,0
High income,Noncommunicable,Urolithiasis,0,0,0,0
High income,Noncommunicable,Other urinary diseases,25,24,49,0.180193432
High income,Noncommunicable,Infertility,0,0,0,0
High income,Noncommunicable,Gynecological diseases,0,0,0,0
High income,Noncommunicable,Rheumatoid arthritis,0,0,0,0
High income,Noncommunicable,Osteoarthritis,0,0,0,0
High income,Noncommunicable,Gout,0,0,0,0
High income,Noncommunicable,Back and neck pain,0,0,0,0
High income,Noncommunicable,Other musculoskeletal disorders,0,0,0,0
High income,Noncommunicable,Neural tube defects,439,560,999,3.673739565
High income,Noncommunicable,Cleft lip and cleft palate,2,2,4,0.014709668
High income,Noncommunicable,Down syndrome,234,154,388,1.426837789
High income,Noncommunicable,Congenital heart anomalies,"1,644","1,143","2,787",10.24896113
High income,Noncommunicable,Other chromosomal anomalies,552,608,"1,160",4.265803699
High income,Noncommunicable,Other congenital anomalies,"1,458","1,013","2,471",9.086897363
High income,Injuries,Road injury,460,376,836,3.074320597
High income,Injuries,Poisonings,52,41,93,0.341999779
High income,Injuries,Falls,158,110,268,0.985547751
High income,Injuries,"Fire, heat and hot substances",157,141,298,1.095870261
High income,Injuries,Drowning,446,271,717,2.636707976
High income,Injuries,Exposure to mechanical forces,80,63,143,0.525870628
High income,Injuries,Natural disasters,5,5,10,0.03677417
High income,Injuries,Other unintentional injuries,"1,008",797,"1,805",6.637737653
High income,Injuries,Self-harm,0,0,0,0
High income,Injuries,Interpersonal violence,422,395,817,3.004449675
High income,Injuries,Collective violence and legal intervention,9,9,18,0.066193506
